================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:

            try
            {
                var role = await result.ReadFirstOrDefaultAsync<Role>();
                if (role == null) return null;

                var permissions = await result.ReadAsync<Permission>();
                var roleDto = new RoleDto
                {
                    Id = role.Id,
                    Name = role.Name,
                    Description = role.Description,
                    IsSystemRole = role.IsSystemRole,
                    Permissions = permissions.Select(p => p.Name).ToList()
                };

                return roleDto;
            }
            catch
            {
                return null;
            }
        }

        public async Task<bool> AssignPermissionToRoleAsync(int roleId, int permissionId)
        {
            var result = await _dapperRepository.QuerySingleAsync<bool>(
                DbConstants.Procedures.Rbac,
                new { RoleAction = DbConstants.RbacActions.AssignPermissionToRole, RoleId = roleId, PermissionId = permissionId });

            return result;
        }

        public async Task<bool> RemovePermissionFromRoleAsync(int roleId, int permissionId)
        {
            var result = await _dapperRepository.QuerySingleAsync<bool>(
                DbConstants.Procedures.Rbac,
                new { RoleAction = DbConstants.RbacActions.RemovePermissionFromRole, RoleId = roleId, PermissionId = permissionId });

            return result;
        }

        public async Task<bool> DeleteRoleAsync(int roleId)
        {
            var result = await _dapperRepository.QuerySingleAsync<bool>(
                DbConstants.Procedures.Rbac,
                new { RoleAction = DbConstants.RbacActions.DeleteRole, RoleId = roleId });

            return result;
        }

        public async Task<bool> IsSystemRoleAsync(int roleId)
        {
            var role = await GetRoleByIdAsync(roleId);
            return role?.IsSystemRole ?? false;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Rbac\UserRoleService.cs
--------------------------------------------------------------------------------
using System.Security.Claims;
using Microsoft.AspNetCore.Http;
using PasswordlessApi.Api.Common;
using PasswordlessApi.Api.Models.Entities;
using PasswordlessApi.Api.Service.Interface.Repository;
using PasswordlessApi.Api.Service.Interface.Rbac;

namespace PasswordlessApi.Api.Service.Implementation.Rbac
{
    public class UserRoleService : IUserRoleService
    {
        private readonly IDapperRepository _dapperRepository;
        private readonly IHttpContextAccessor _httpContextAccessor;

        public UserRoleService(IDapperRepository dapperRepository, IHttpContextAccessor httpContextAccessor)
        {
            _dapperRepository = dapperRepository;
            _httpContextAccessor = httpContextAccessor;
        }

        public async Task<bool> AssignRoleToUserAsync(int userId, int roleId)
        {
            var result = await _dapperRepository.QuerySingleAsync<bool>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.AssignRoleToUser, UserId = userId, RoleId = roleId });

            return result;
        }

        public async Task<bool> RemoveRoleFromUserAsync(int userId, int roleId)
        {
            var result = await _dapperRepository.QuerySingleAsync<bool>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.RemoveRoleFromUser, UserId = userId, RoleId = roleId });

            return result;
        }

        public async Task<IEnumerable<UserRole>> GetUserRolesAsync(int userId)
        {
            return await _dapperRepository.QueryAsync<UserRole>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.GetUserRoles, UserId = userId });
        }

        public async Task<IEnumerable<string>> GetUserRoleNamesAsync(int userId)
        {
            return await _dapperRepository.QueryAsync<string>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.GetUserRoleNames, UserId = userId });
        }

        public async Task<IEnumerable<string>> GetUserPermissionNamesAsync(int userId)
        {
            return await _dapperRepository.QueryAsync<string>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.GetUserPermissionNames, UserId = userId });
        }

        public async Task<User?> GetUserWithRolesAndPermissionsAsync(int userId)
        {
            using var result = await _dapperRepository.QueryMultipleAsync(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.GetUserWithRolesAndPermissions, UserId = userId });

            try
            {
                var user = await result.ReadFirstOrDefaultAsync<User>();
                if (user == null) return null;

                var roleNames = await result.ReadAsync<string>();
                var permissions = await result.ReadAsync<string>();

                user.Role = roleNames.FirstOrDefault();
                user.Permissions = permissions.ToList();

                return user;
            }
            catch
            {
                return null;
            }
        }

        public async Task<bool> HasPermissionAsync(int userId, string permissionName)
        {
            var result = await _dapperRepository.QuerySingleAsync<bool>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.HasPermission, UserId = userId, PermissionName = permissionName });

            return result;
        }

        public async Task<bool> IsInRoleAsync(int userId, string roleName)
        {
            var result = await _dapperRepository.QuerySingleAsync<bool>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.IsInRole, UserId = userId, RoleName = roleName });

            return result;
        }

        public async Task<IEnumerable<User>> GetUsersInRoleAsync(string roleName)
        {
            return await _dapperRepository.QueryAsync<User>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.GetUsersInRole, RoleName = roleName });
        }

        public async Task<IEnumerable<User>> GetAllUsersWithRolesAsync()
        {
            return await _dapperRepository.QueryAsync<User>(
                DbConstants.Procedures.Rbac,
                new { UserRoleAction = DbConstants.RbacActions.GetAllUsersWithRoles });
        }

        public int? GetCurrentUserId()
        {
            return _httpContextAccessor.HttpContext?.User.GetUserId();
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Repository\DapperRepository.cs
--------------------------------------------------------------------------------
using Dapper;
using PasswordlessApi.Api.Configuration;
using PasswordlessApi.Api.Models.Common;
using PasswordlessApi.Api.Models.Entities;
using PasswordlessApi.Api.Models.ResponseModel.Auth;
using PasswordlessApi.Api.Service.Interface.Auth;
using PasswordlessApi.Api.Service.Interface.Repository;
using PasswordlessApi.Api.Utility.Jwt;
using PasswordlessApi.Api.Utility.PasswordHash;
using System.Data;

namespace PasswordlessApi.Api.Service.Implementation.Repository
{
    public class DapperRepository : IDapperRepository
    {
        private readonly DapperContext _context;

        public DapperRepository(DapperContext context)
        {
            _context = context;
        }

        public async Task<int> ExecuteAsync(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            return await connection.ExecuteAsync(procedureName, dataType, commandType: queryType);
        }

        public async Task<IEnumerable<T>> QueryAsync<T>(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            return await connection.QueryAsync<T>(procedureName, dataType, commandType: queryType);
        }

        public async Task<T?> QuerySingleAsync<T>(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            return await connection.QuerySingleOrDefaultAsync<T>(procedureName, dataType, commandType: queryType);
        }

        public async Task<T?> QueryFirstAsync<T>(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            return await connection.QueryFirstOrDefaultAsync<T>(procedureName, dataType, commandType: queryType);
        }

        public async Task<SqlMapper.GridReader> QueryMultipleAsync(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure)
        {
            var connection = _context.CreateConnection();
            try
            {
                return await connection.QueryMultipleAsync(procedureName, dataType, commandType: queryType);
            }
            catch
            {
                connection.Dispose();
                throw;
            }
        }

        public async Task<List<TResult>> GetAllAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            return (await connection.QueryAsync<TResult>(spName, obj, commandType: queryType)).ToList();
        }

        public async Task<TResult> GetAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            return (await connection.QuerySingleOrDefaultAsync<TResult>(spName, obj, commandType: queryType))!;
        }

        public async Task<SqlMapper.GridReader> GetMultipleListAsync(string spName, object obj, CommandType queryType = CommandType.StoredProcedure)
        {
            var connection = _context.CreateConnection();
            try
            {
                return await connection.QueryMultipleAsync(spName, obj, commandType: queryType);
            }
            catch
            {
                connection.Dispose();
                throw;
            }
        }

        public async Task<MessageResponse> UpdateAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            var result = await connection.ExecuteAsync(spName, input, commandType: queryType);
            if (result > 0)
                return MessageResponse.Success("Update successful");
            return MessageResponse.Failure("Update failed");
        }

        public async Task<MessageResponse> InsertAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            var result = await connection.ExecuteAsync(spName, input, commandType: queryType);
            if (result > 0)
                return MessageResponse.Success("Insert successful");
            return MessageResponse.Failure("Insert failed");
        }

        public async Task<MessageResponse> DeleteAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            var result = await connection.ExecuteAsync(spName, input, commandType: queryType);
            if (result > 0)
                return MessageResponse.Success("Delete successful");
            return MessageResponse.Failure("Delete failed");
        }

        public async Task<List<object>> GetFromMultipleQuery<T0, T1>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            using var gridReader = await connection.QueryMultipleAsync(sqlQuery, sqlParam, commandType: queryType);
            var result = new List<object>();
            var set0 = await gridReader.ReadAsync<T0>();
            if (set0 != null) result.AddRange(set0.Cast<object>());
            var set1 = await gridReader.ReadAsync<T1>();
            if (set1 != null) result.AddRange(set1.Cast<object>());
            return result;
        }

        public async Task<List<object>> GetFromMultipleQuery<T0, T1, T2>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            using var gridReader = await connection.QueryMultipleAsync(sqlQuery, sqlParam, commandType: queryType);
            var result = new List<object>();
            var set0 = await gridReader.ReadAsync<T0>();
            if (set0 != null) result.AddRange(set0.Cast<object>());
            var set1 = await gridReader.ReadAsync<T1>();
            if (set1 != null) result.AddRange(set1.Cast<object>());
            var set2 = await gridReader.ReadAsync<T2>();
            if (set2 != null) result.AddRange(set2.Cast<object>());
            return result;
        }

        public async Task<List<object>> GetFromMultipleQuery<T0, T1, T2, T3>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure)
        {
            using var connection = _context.CreateConnection();
            using var gridReader = await connection.QueryMultipleAsync(sqlQuery, sqlParam, commandType: queryType);
            var result = new List<object>();
            var set0 = await gridReader.ReadAsync<T0>();
            if (set0 != null) result.AddRange(set0.Cast<object>());
            var set1 = await gridReader.ReadAsync<T1>();
            if (set1 != null) result.AddRange(set1.Cast<object>());
            var set2 = await gridReader.ReadAsync<T2>();
            if (set2 != null) result.AddRange(set2.Cast<object>());
            var set3 = await gridReader.ReadAsync<T3>();
            if (set3 != null) result.AddRange(set3.Cast<object>());
            return result;
        }


    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Repository\GenericRepository.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.Common;
using PasswordlessApi.Api.Service.Interface.Repository;
using System.Data;
using Dapper;

namespace PasswordlessApi.Api.Service.Implementation.Repository
{
    public class GenericRepository<T> : IGenericRepository<T> where T : class
    {
        private readonly IDapperRepository _dapperRepository;

        public GenericRepository(IDapperRepository dapperRepository)
        {
            _dapperRepository = dapperRepository;
        }

        public async Task<Response<int>> ExecuteAsync(string procedureName, object dataType)
        {
            var result = await _dapperRepository.ExecuteAsync(procedureName, dataType);
            return Response<int>.Success(result);
        }

        public async Task<Response<T>> QuerySingleAsync(string procedureName, object dataType)
        {
            var result = await _dapperRepository.QuerySingleAsync<T>(procedureName, dataType);
            return Response<T>.Success(result!);
        }

        public async Task<Response<List<T>>> QueryAsync(string procedureName, object dataType)
        {
            var result = (await _dapperRepository.QueryAsync<T>(procedureName, dataType)).ToList();
            return Response<List<T>>.Success(result);
        }

        public async Task<Response<TResult>> QuerySingleAsync<TResult>(string procedureName, object dataType)
        {
            var result = await _dapperRepository.QuerySingleAsync<TResult>(procedureName, dataType);
            return Response<TResult>.Success(result!);
        }

        public async Task<Response<List<TResult>>> QueryAsync<TResult>(string procedureName, object dataType)
        {
            var result = (await _dapperRepository.QueryAsync<TResult>(procedureName, dataType)).ToList();
            return Response<List<TResult>>.Success(result);
        }

        public async Task<T?> QueryFirstAsync(string procedureName, object dataType)
        {
            return await _dapperRepository.QueryFirstAsync<T>(procedureName, dataType);
        }

        public async Task<TResult?> QueryFirstAsync<TResult>(string procedureName, object dataType)
        {
            return await _dapperRepository.QueryFirstAsync<TResult>(procedureName, dataType);
        }

        public async Task<SqlMapper.GridReader> QueryMultipleAsync(string procedureName, object dataType)
        {
            return await _dapperRepository.QueryMultipleAsync(procedureName, dataType);
        }

        public async Task<List<TResult>> GetAllAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.GetAllAsync<TResult>(spName, obj, queryType);
        }

        public async Task<TResult> GetAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.GetAsync<TResult>(spName, obj, queryType);
        }

        public async Task<SqlMapper.GridReader> GetMultipleListAsync(string spName, object obj, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.GetMultipleListAsync(spName, obj, queryType);
        }

        public async Task<MessageResponse> UpdateAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.UpdateAsync(spName, input, queryType);
        }

        public async Task<MessageResponse> InsertAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.InsertAsync(spName, input, queryType);
        }

        public async Task<MessageResponse> DeleteAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.DeleteAsync(spName, input, queryType);
        }

        public async Task<List<object>> GetFromMultipleQuery<T0, T1>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.GetFromMultipleQuery<T0, T1>(sqlQuery, sqlParam, queryType);
        }

        public async Task<List<object>> GetFromMultipleQuery<T0, T1, T2>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.GetFromMultipleQuery<T0, T1, T2>(sqlQuery, sqlParam, queryType);
        }

        public async Task<List<object>> GetFromMultipleQuery<T0, T1, T2, T3>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure)
        {
            return await _dapperRepository.GetFromMultipleQuery<T0, T1, T2, T3>(sqlQuery, sqlParam, queryType);
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Security\AuditLogService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Common;
using PasswordlessApi.Api.Models.Entities;
using PasswordlessApi.Api.Service.Interface.Repository;
using PasswordlessApi.Api.Service.Interface.Security;

namespace PasswordlessApi.Api.Service.Implementation.Security
{
    public class AuditLogService : IAuditLogService
    {
        private readonly IGenericRepository<AuditLog> _authRepository;

        public AuditLogService(IGenericRepository<AuditLog> authRepository)
        {
            _authRepository = authRepository;
        }

        public async Task LogAsync(int? userId, string action, string? entityType = null, string? entityId = null, 
            string? oldValue = null, string? newValue = null, string? ipAddress = null, string? userAgent = null)
        {
            await _authRepository.ExecuteAsync(
                DbConstants.Procedures.Users,
                new
                {
                    AuthType = DbConstants.AuthTypes.AuditLog,
                    FIDOOperation = "Create",
                    UserId = userId,
                    Action = action,
                    EntityType = entityType,
                    EntityId = entityId,
                    OldValue = oldValue,
                    NewValue = newValue,
                    IpAddress = ipAddress,
                    UserAgent = userAgent
                });
        }

        public async Task<List<AuditLog>> GetUserAuditLogsAsync(int userId, int limit = 50)
        {
            var result = await _authRepository.QueryAsync<AuditLog>(
                DbConstants.Procedures.Users,
                new
                {
                    AuthType = DbConstants.AuthTypes.AuditLog,
                    FIDOOperation = "GetByUser",
                    UserId = userId
                });

            return result?.Succeeded == true && result.Data != null
                ? result.Data.Take(limit).ToList()
                : new List<AuditLog>();
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Security\IpApiLocationResolver.cs
--------------------------------------------------------------------------------
using System.Net;
using PasswordlessApi.Api.Service.Interface.Security;

namespace PasswordlessApi.Api.Service.Implementation.Security
{
    public class IpApiLocationResolver : ILocationResolver
    {
        private readonly HttpClient _httpClient;
        private readonly ILogger<IpApiLocationResolver> _logger;

        public IpApiLocationResolver(HttpClient httpClient, ILogger<IpApiLocationResolver> logger)
        {
            _httpClient = httpClient;
            _logger = logger;
        }

        public async Task<string?> ResolveLocationAsync(string? ipAddress, CancellationToken cancellationToken = default)
        {
            if (string.IsNullOrWhiteSpace(ipAddress) || ipAddress == "127.0.0.1" || ipAddress == "::1")
            {
                return "Localhost";
            }

            try
            {
                using var response = await _httpClient.GetAsync($"https://ipapi.co/{ipAddress}/json/", cancellationToken);
                if (!response.IsSuccessStatusCode)
                {
                    return null;
                }

                var json = await response.Content.ReadAsStringAsync(cancellationToken);
                using var doc = System.Text.Json.JsonDocument.Parse(json);
                if (doc.RootElement.TryGetProperty("error", out _))
                {
                    return null;
                }

                var city = doc.RootElement.TryGetProperty("city", out var c) ? c.GetString() : null;
                var country = doc.RootElement.TryGetProperty("country_name", out var co) ? co.GetString() : null;
                return $"{city}, {country}".Trim(',', ' ');
            }
            catch (Exception ex)
            {
                _logger.LogWarning(ex, "Failed to resolve location for IP {IpAddress}", ipAddress);
            }

            return null;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Implementation\Security\LoggingEmailService.cs
--------------------------------------------------------------------------------
using Microsoft.Extensions.Logging;
using PasswordlessApi.Api.Service.Interface.Security;

namespace PasswordlessApi.Api.Service.Implementation.Security
{
    public class LoggingEmailService : IEmailService
    {
        private readonly ILogger<LoggingEmailService> _logger;

        public LoggingEmailService(ILogger<LoggingEmailService> logger)
        {
            _logger = logger;
        }

        public Task SendAsync(string to, string subject, string body)
        {
            _logger.LogInformation("Email to {To}: {Subject}\n{Body}", to, subject, body);
            return Task.CompletedTask;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Auth\IAuthService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.RequestModel.Auth;
using PasswordlessApi.Api.Models.RequestModel.Security;
using PasswordlessApi.Api.Models.RequestModel.Account;
using PasswordlessApi.Api.Models.ResponseModel.Auth;
using PasswordlessApi.Api.Models.ResponseModel.Security;
using PasswordlessApi.Api.Models.ResponseModel.Account;
using PasswordlessApi.Api.Models.Common;
using PasswordlessApi.Api.Models.Entities;

namespace PasswordlessApi.Api.Service.Interface.Auth
{
    public interface IAuthService
    {
        Task<AuthResponse> RegisterAsync(RegisterRequest request);
        Task<AuthResponse> LoginAsync(LoginRequest request, string? ipAddress = null, string? userAgent = null);
        Task<User?> GetUserByIdAsync(int userId);
        Task<User?> GetUserByEmailAsync(string email);
        Task<OtpResponse> RequestOtpAsync(OtpRequest request);
        Task<AuthResponse> VerifyOtpAsync(OtpVerifyRequest request);
        Task<Fido2ChallengeResponse> RequestAttestationOptionsAsync(Fido2AttestationOptionsRequest request);
        Task<Fido2VerifyResponse> RegisterCredentialAsync(Fido2RegisterRequest request);
        Task<Fido2ChallengeResponse> CreateFido2ChallengeAsync(Fido2ChallengeRequest request);
        Task<Fido2VerifyResponse> VerifyFido2AssertionAsync(Fido2VerifyRequest request);
        Task<AuthResponse> RefreshTokenAsync(RefreshTokenRequest request);
        Task<ActiveSessionsResponse> GetActiveSessionsAsync(int userId, int currentRefreshTokenId = 0);
        Task RevokeAllSessionsAsync(int userId);
        Task RevokeSessionAsync(int sessionId, int userId);

        Task<UserProfileResponse?> GetProfileAsync(int userId);
        Task<UserProfileResponse?> UpdateProfileAsync(int userId, UpdateProfileRequest request);
        Task<AccountSettingsResponse> GetAccountSettingsAsync(int userId);
        Task<AccountSettingsResponse> UpdateAccountSettingsAsync(int userId, UpdateSettingsRequest request);
        Task<PrivacySettingsResponse> GetPrivacySettingsAsync(int userId);
        Task<PrivacySettingsResponse> UpdatePrivacySettingsAsync(int userId, UpdatePrivacyRequest request);
        Task RequestPasswordResetAsync(string email);
        Task<MessageResponse> ResetPasswordAsync(string token, string newPassword);
        Task<string> GetUserDataExportAsync(int userId);
        Task<MessageResponse> DeleteAccountAsync(int userId);

        Task<SecuritySettingsResponse> GetSecuritySettingsAsync(int userId);
        Task<SecuritySettingsResponse> UpdateSecuritySettingsAsync(int userId, SecuritySettingsResponse request);
        Task<MessageResponse> ChangePasswordAsync(int userId, ChangePasswordRequest request);
        Task<SecuritySettingsResponse> EnableTwoFactorAsync(int userId);
        Task<SecuritySettingsResponse> DisableTwoFactorAsync(int userId);
        Task<ActivityLogResponse> GetActivityLogsAsync(int userId, ActivityQueryRequest query);
        Task<MessageResponse> VerifyDeviceAsync(int userId, VerifyDeviceRequest request);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Auth\IFido2Service.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.RequestModel.Auth;
using PasswordlessApi.Api.Models.ResponseModel.Auth;

namespace PasswordlessApi.Api.Service.Interface.Auth
{
    public interface IFido2Service
    {
        Task<Fido2ChallengeResponse> RequestAttestationOptionsAsync(int userId, string username, string origin);
        Task<Fido2VerifyResponse> RegisterCredentialAsync(Fido2RegisterRequest request, string origin);
        Task<Fido2ChallengeResponse> CreateChallengeAsync(int userId, string origin);
        Task<Fido2VerifyResponse> VerifyAssertionAsync(Fido2VerifyRequest request, string origin);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Auth\IOtpService.cs
--------------------------------------------------------------------------------
﻿using PasswordlessApi.Api.Models.RequestModel.Auth;
using PasswordlessApi.Api.Models.ResponseModel.Auth;

namespace PasswordlessApi.Api.Service.Interface.Auth
{
    public interface IOtpService
    {
        Task<OtpResponse> RequestOtpAsync(OtpRequest request);
        Task<AuthResponse> VerifyOtpAsync(OtpVerifyRequest request);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Auth\IUserCredentialService.cs
--------------------------------------------------------------------------------
﻿using PasswordlessApi.Api.Models.Entities;

namespace PasswordlessApi.Api.Service.Interface.Auth
{
    public interface IUserCredentialService
    {
        Task<List<UserCredential>> GetUserCredentialsAsync(int userId);
        Task<bool> HasCredentialsAsync(int userId);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Rbac\IPermissionService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.DTOs.Rbac;
using PasswordlessApi.Api.Models.Entities;

namespace PasswordlessApi.Api.Service.Interface.Rbac
{
    public interface IPermissionService
    {
        Task<Permission?> CreatePermissionAsync(string name, string? description, string? module);
        Task<IEnumerable<Permission>> GetAllPermissionsAsync();
        Task<IEnumerable<Permission>> GetPermissionsByNamesAsync(IEnumerable<string> names);
        Task<Permission?> GetPermissionByNameAsync(string name);
        Task<IEnumerable<string>> GetPermissionNamesByRoleIdAsync(int roleId);
        Task SeedDefaultPermissionsAsync();
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Rbac\IRoleService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.DTOs.Rbac;
using PasswordlessApi.Api.Models.Entities;

namespace PasswordlessApi.Api.Service.Interface.Rbac
{
    public interface IRoleService
    {
        Task<Role?> CreateRoleAsync(string name, string? description);
        Task<IEnumerable<Role>> GetAllRolesAsync();
        Task<Role?> GetRoleByNameAsync(string name);
        Task<Role?> GetRoleByIdAsync(int roleId);
        Task<RoleDto?> GetRoleWithPermissionsAsync(int roleId);
        Task<bool> AssignPermissionToRoleAsync(int roleId, int permissionId);
        Task<bool> RemovePermissionFromRoleAsync(int roleId, int permissionId);
        Task<bool> DeleteRoleAsync(int roleId);
        Task<bool> IsSystemRoleAsync(int roleId);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Rbac\IUserRoleService.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models.DTOs.Rbac;
using PasswordlessApi.Api.Models.Entities;

namespace PasswordlessApi.Api.Service.Interface.Rbac
{
    public interface IUserRoleService
    {
        Task<bool> AssignRoleToUserAsync(int userId, int roleId);
        Task<bool> RemoveRoleFromUserAsync(int userId, int roleId);
        Task<IEnumerable<UserRole>> GetUserRolesAsync(int userId);
        Task<IEnumerable<string>> GetUserRoleNamesAsync(int userId);
        Task<IEnumerable<string>> GetUserPermissionNamesAsync(int userId);
        Task<User?> GetUserWithRolesAndPermissionsAsync(int userId);
        Task<bool> HasPermissionAsync(int userId, string permissionName);
        Task<bool> IsInRoleAsync(int userId, string roleName);
        Task<IEnumerable<User>> GetUsersInRoleAsync(string roleName);
        Task<IEnumerable<User>> GetAllUsersWithRolesAsync();
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Repository\IDapperRepository.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models;
using PasswordlessApi.Api.Models.Common;
using System.Data;
using Dapper;

namespace PasswordlessApi.Api.Service.Interface.Repository
{
    public interface IDapperRepository
    {
        Task<int> ExecuteAsync(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure);
        Task<IEnumerable<T>> QueryAsync<T>(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure);
        Task<T?> QuerySingleAsync<T>(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure);
        Task<T?> QueryFirstAsync<T>(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure);
        Task<SqlMapper.GridReader> QueryMultipleAsync(string procedureName, object dataType, CommandType queryType = CommandType.StoredProcedure);
        Task<List<TResult>> GetAllAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure);
        Task<TResult> GetAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure);
        Task<SqlMapper.GridReader> GetMultipleListAsync(string spName, object obj, CommandType queryType = CommandType.StoredProcedure);
        Task<MessageResponse> UpdateAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure);
        Task<MessageResponse> InsertAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure);
        Task<MessageResponse> DeleteAsync(string spName, object input, CommandType queryType = CommandType.StoredProcedure);
        Task<List<object>> GetFromMultipleQuery<T0, T1>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure);
        Task<List<object>> GetFromMultipleQuery<T0, T1, T2>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure);
        Task<List<object>> GetFromMultipleQuery<T0, T1, T2, T3>(string sqlQuery, object sqlParam, CommandType queryType = CommandType.StoredProcedure);
    }
}


--------------------------------------------------------------------------------
FILE: Api\Service\Interface\Repository\IGenericRepository.cs
--------------------------------------------------------------------------------
using PasswordlessApi.Api.Models;
using PasswordlessApi.Api.Models.Common;
using System.Data;
using Dapper;

namespace PasswordlessApi.Api.Service.Interface.Repository
{
    public interface IGenericRepository<T> where T : class
    {
        Task<Response<int>> ExecuteAsync(string procedureName, object dataType);
        Task<Response<T>> QuerySingleAsync(string procedureName, object dataType);
        Task<Response<TResult>> QuerySingleAsync<TResult>(string procedureName, object dataType);
        Task<Response<List<T>>> QueryAsync(string procedureName, object dataType);
        Task<Response<List<TResult>>> QueryAsync<TResult>(string procedureName, object dataType);
        Task<T?> QueryFirstAsync(string procedureName, object dataType);
        Task<TResult?> QueryFirstAsync<TResult>(string procedureName, object dataType);
        Task<SqlMapper.GridReader> QueryMultipleAsync(string procedureName, object dataType);
        Task<List<TResult>> GetAllAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure);
        Task<TResult> GetAsync<TResult>(string spName, object obj, CommandType queryType = CommandType.StoredProcedure);
