================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\Auth.UI
================================================================================

FOLDER STRUCTURE:
        [Parameter] public string? Accept { get; set; }
        [Parameter] public long MaxSize { get; set; } = 10 * 1024 * 1024;
        [Parameter] public bool Disabled { get; set; }
        [Parameter] public EventCallback<IBrowserFile> OnFileSelected { get; set; }
        [Parameter] public EventCallback<IBrowserFile> OnFileRemoved { get; set; }

        private bool _dragover;
        private List<UploadFile> Files { get; set; } = new();

        private async Task OnInputChange(InputFileChangeEventArgs e)
        {
            foreach (var file in e.GetMultipleFiles(Multiple ? int.MaxValue : 1))
            {
                await AddFile(file);
            }
        }

        private async Task OnDrop()
        {
            _dragover = false;
        }

        private async Task AddFile(IBrowserFile file)
        {
            if (file.Size > MaxSize) return;
            var entry = new UploadFile { Name = file.Name, Size = file.Size, Progress = 0, File = file };
            Files.Add(entry);
            await OnFileSelected.InvokeAsync(file);
            await SimulateProgress(entry);
        }

        private async Task RemoveFile(UploadFile file)
        {
            Files.Remove(file);
            await OnFileRemoved.InvokeAsync(file.File);
        }

        private async Task SimulateProgress(UploadFile file)
        {
            while (file.Progress < 100)
            {
                await Task.Delay(120);
                file.Progress = Math.Min(100, file.Progress + 10);
                StateHasChanged();
            }
        }

        private string FormatSize(long bytes)
        {
            if (bytes < 1024) return $"{bytes} B";
            if (bytes < 1024 * 1024) return $"{bytes / 1024.0:F1} KB";
            return $"{bytes / (1024.0 * 1024.0):F1} MB";
        }

        private class UploadFile
        {
            public string Name { get; set; } = string.Empty;
            public long Size { get; set; }
            public int Progress { get; set; }
            public IBrowserFile File { get; set; } = default!;
        }
    }
}


--------------------------------------------------------------------------------
FILE: Properties\launchSettings.json
--------------------------------------------------------------------------------
{
  "$schema": "https://json.schemastore.org/launchsettings.json",
  "profiles": {
    "http": {
      "commandName": "Project",
      "dotnetRunMessages": true,
      "launchBrowser": true,
      "applicationUrl": "http://localhost:5115",
      "environmentVariables": {
        "ASPNETCORE_ENVIRONMENT": "Development"
      }
    }
  }
}


--------------------------------------------------------------------------------
FILE: src\Common\Response.cs
--------------------------------------------------------------------------------
namespace Auth.UI.src.Common
{
    public class Response<T>
    {
        public bool Succeeded { get; set; }
        public string? Message { get; set; }
        public T? Data { get; set; }

        public static Response<T> Success(T data, string? message = null)
            => new() { Succeeded = true, Data = data, Message = message };

        public static Response<T> Failure(string message)
            => new() { Succeeded = false, Message = message };
    }

    public class MessageResponse
    {
        public bool Succeeded { get; set; }
        public string Message { get; set; } = string.Empty;

        public static MessageResponse Success(string message) => new() { Succeeded = true, Message = message };
        public static MessageResponse Failure(string message) => new() { Succeeded = false, Message = message };
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Controller\AccountController.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Manager.Service.Interface;
using Auth.UI.src.Model.Account;
using Auth.UI.src.Model.Auth;

namespace Auth.UI.src.Manager.Controller
{
    public class AccountController
    {
        private readonly IAccountManager _manager;

        public AccountController(IAccountManager manager)
        {
            _manager = manager;
        }

        public Task<Response<UserProfile>> GetProfileAsync() => _manager.GetProfileAsync();
        public Task<Response<UserProfile>> UpdateProfileAsync(UserProfile profile) => _manager.UpdateProfileAsync(profile);
        public Task<Response<AccountSettings>> GetSettingsAsync() => _manager.GetSettingsAsync();
        public Task<Response<AccountSettings>> UpdateSettingsAsync(AccountSettings settings) => _manager.UpdateSettingsAsync(settings);
        public Task<Response<PrivacySettings>> GetPrivacyAsync() => _manager.GetPrivacyAsync();
        public Task<Response<PrivacySettings>> UpdatePrivacyAsync(PrivacySettings privacy) => _manager.UpdatePrivacyAsync(privacy);
        public Task<Response<AuthResponse>> RegisterAsync(RegisterRequest request) => _manager.RegisterAsync(request);
        public Task<Response<bool>> RequestPasswordResetAsync(string email) => _manager.RequestPasswordResetAsync(email);
        public Task<Response<bool>> ResetPasswordAsync(string token, string newPassword) => _manager.ResetPasswordAsync(token, newPassword);
        public Task<Response<string>> DownloadDataAsync() => _manager.DownloadDataAsync();
        public Task<Response<bool>> DeleteAccountAsync() => _manager.DeleteAccountAsync();
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Controller\AuthController.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Manager.Service.Interface;
using Auth.UI.src.Model.Auth;

namespace Auth.UI.src.Manager.Controller
{
    public class AuthController
    {
        private readonly IAuthManager _authManager;

        public AuthController(IAuthManager authManager)
        {
            _authManager = authManager;
        }

        public Task<Response<AuthResponse>> RegisterAsync(RegisterRequest request)
            => _authManager.RegisterAsync(request);

        public Task<Response<AuthResponse>> LoginAsync(LoginRequest request)
            => _authManager.LoginAsync(request);

        public Task<Response<AuthResponse>> MeAsync()
            => _authManager.GetCurrentUserAsync();

        public Task<Response<AuthResponse>> GetUserByEmailAsync(string email)
            => _authManager.GetUserByEmailAsync(email);

        public Task<Response<Fido2ChallengeResponse>> RequestAttestationOptionsAsync(Fido2AttestationOptionsRequest request)
            => _authManager.RequestAttestationOptionsAsync(request);

        public Task<Response<Fido2VerifyResponse>> RegisterCredentialAsync(Fido2RegisterRequest request)
            => _authManager.RegisterCredentialAsync(request);

        public Task<Response<Fido2ChallengeResponse>> CreateFido2ChallengeAsync(int userId, string origin)
            => _authManager.CreateFido2ChallengeAsync(userId, origin);

        public Task<Response<Fido2VerifyResponse>> VerifyFido2AssertionAsync(Fido2VerifyRequest request)
            => _authManager.VerifyFido2AssertionAsync(request);

        public Task<Response<OtpResponse>> RequestOtpAsync(OtpRequest request)
            => _authManager.RequestOtpAsync(request);

        public Task<Response<AuthResponse>> VerifyOtpAsync(OtpVerifyRequest request)
            => _authManager.VerifyOtpAsync(request);
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Controller\SecurityController.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Manager.Service.Interface;
using Auth.UI.src.Model.Security;

namespace Auth.UI.src.Manager.Controller
{
    public class SecurityController
    {
        private readonly ISecurityManager _manager;

        public SecurityController(ISecurityManager manager)
        {
            _manager = manager;
        }

        public Task<Response<SecuritySettings>> GetSecurityAsync() => _manager.GetSecurityAsync();
        public Task<Response<SecuritySettings>> UpdateSecurityAsync(SecuritySettings settings) => _manager.UpdateSecurityAsync(settings);
        public Task<Response<bool>> ChangePasswordAsync(ChangePasswordRequest request) => _manager.ChangePasswordAsync(request);
        public Task<Response<SecuritySettings>> EnableTwoFactorAsync() => _manager.EnableTwoFactorAsync();
        public Task<Response<SecuritySettings>> DisableTwoFactorAsync() => _manager.DisableTwoFactorAsync();
        public Task<Response<List<SessionInfo>>> GetSessionsAsync() => _manager.GetSessionsAsync();
        public Task<Response<bool>> RevokeSessionAsync(string id) => _manager.RevokeSessionAsync(id);
        public Task<Response<bool>> RevokeAllSessionsAsync(bool includingCurrent) => _manager.RevokeAllSessionsAsync(includingCurrent);
        public Task<Response<List<ActivityLogEntry>>> GetActivityAsync(ActivityQuery query) => _manager.GetActivityAsync(query);
        public Task<Response<bool>> VerifyDeviceAsync(VerifyDeviceRequest request) => _manager.VerifyDeviceAsync(request);
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Service\Implementation\AccountManager.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Manager.Service.Interface;
using Auth.UI.src.Model.Account;
using Auth.UI.src.Model.Auth;
using Auth.UI.src.Model.Security;
using Auth.UI.src.Shared.Http;
using Auth.UI.src.Utility;

namespace Auth.UI.src.Manager.Service.Implementation
{
    public class AccountManager : IAccountManager
    {
        private readonly GenericHttpRepository<UserProfile> _profileRepository;
        private readonly GenericHttpRepository<AccountSettings> _settingsRepository;
        private readonly GenericHttpRepository<PrivacySettings> _privacyRepository;
        private readonly GenericHttpRepository<AuthResponse> _authRepository;
        private readonly GenericHttpRepository<ActionResponse> _actionRepository;
        private readonly GenericHttpRepository<string> _stringRepository;
        private readonly ITokenStore _tokenStore;

        public AccountManager(
            GenericHttpRepository<UserProfile> profileRepository,
            GenericHttpRepository<AccountSettings> settingsRepository,
            GenericHttpRepository<PrivacySettings> privacyRepository,
            GenericHttpRepository<AuthResponse> authRepository,
            GenericHttpRepository<ActionResponse> actionRepository,
            GenericHttpRepository<string> stringRepository,
            ITokenStore tokenStore)
        {
            _profileRepository = profileRepository;
            _settingsRepository = settingsRepository;
            _privacyRepository = privacyRepository;
            _authRepository = authRepository;
            _actionRepository = actionRepository;
            _stringRepository = stringRepository;
            _tokenStore = tokenStore;
        }

        public async Task<Response<UserProfile>> GetProfileAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<UserProfile>.Failure("No authentication token present");
            }

            return await _profileRepository.GetSingleAsync("api/account/profile", token);
        }

        public async Task<Response<UserProfile>> UpdateProfileAsync(UserProfile profile)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<UserProfile>.Failure("No authentication token present");
            }

            return await _profileRepository.QuerySingleAsync("api/account/profile", profile, token);
        }

        public async Task<Response<AccountSettings>> GetSettingsAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<AccountSettings>.Failure("No authentication token present");
            }

            return await _settingsRepository.GetSingleAsync("api/account/settings", token);
        }

        public async Task<Response<AccountSettings>> UpdateSettingsAsync(AccountSettings settings)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<AccountSettings>.Failure("No authentication token present");
            }

            return await _settingsRepository.QuerySingleAsync("api/account/settings", settings, token);
        }

        public async Task<Response<PrivacySettings>> GetPrivacyAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<PrivacySettings>.Failure("No authentication token present");
            }

            return await _privacyRepository.GetSingleAsync("api/account/privacy", token);
        }

        public async Task<Response<PrivacySettings>> UpdatePrivacyAsync(PrivacySettings privacy)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<PrivacySettings>.Failure("No authentication token present");
            }

            return await _privacyRepository.QuerySingleAsync("api/account/privacy", privacy, token);
        }

        public async Task<Response<AuthResponse>> RegisterAsync(RegisterRequest request)
        {
            var result = await _authRepository.QuerySingleAsync("api/auth/register", request);
            if (result.Succeeded && result.Data?.Token is not null)
            {
                _tokenStore.SetToken(result.Data.Token);
            }

            return result;
        }

        public async Task<Response<bool>> RequestPasswordResetAsync(string email)
        {
            var token = _tokenStore.GetToken();
            var result = await _actionRepository.QuerySingleAsync("api/account/password-reset", new { email }, token);
            return Response<bool>.Success(result?.Succeeded ?? false, result?.Message ?? "Request sent");
        }

        public async Task<Response<bool>> ResetPasswordAsync(string token, string newPassword)
        {
            var result = await _actionRepository.QuerySingleAsync("api/account/password-reset/confirm", new { token, newPassword });
            return Response<bool>.Success(result?.Succeeded ?? false, result?.Message ?? "Password reset");
        }

        public async Task<Response<string>> DownloadDataAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<string>.Failure("No authentication token present");
            }

            var result = await _stringRepository.GetSingleAsync("api/account/data-export", token);
            if (result == null)
            {
                return Response<string>.Failure("Failed to download data");
            }

            return Response<string>.Success(result.Data, "Export prepared");
        }

        public async Task<Response<bool>> DeleteAccountAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<bool>.Failure("No authentication token present");
            }

            var result = await _actionRepository.QuerySingleAsync("api/account", null, token);
            return Response<bool>.Success(result?.Succeeded ?? false, result?.Message ?? "Account deleted");
        }
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Service\Implementation\AuthManager.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Manager.Service.Interface;
using Auth.UI.src.Model.Auth;
using Auth.UI.src.Shared.Http;
using Auth.UI.src.Utility;

namespace Auth.UI.src.Manager.Service.Implementation
{
    public class AuthManager : IAuthManager
    {
        private readonly GenericHttpRepository<AuthResponse> _authRepository;
        private readonly GenericHttpRepository<Fido2ChallengeResponse> _challengeRepository;
        private readonly GenericHttpRepository<Fido2VerifyResponse> _verifyRepository;
        private readonly GenericHttpRepository<OtpResponse> _otpRepository;
        private readonly ITokenStore _tokenStore;

        public AuthManager(
            GenericHttpRepository<AuthResponse> authRepository,
            GenericHttpRepository<Fido2ChallengeResponse> challengeRepository,
            GenericHttpRepository<Fido2VerifyResponse> verifyRepository,
            GenericHttpRepository<OtpResponse> otpRepository,
            ITokenStore tokenStore)
        {
            _authRepository = authRepository;
            _challengeRepository = challengeRepository;
            _verifyRepository = verifyRepository;
            _otpRepository = otpRepository;
            _tokenStore = tokenStore;
        }

        public async Task<Response<AuthResponse>> RegisterAsync(RegisterRequest request)
        {
            var result = await _authRepository.QuerySingleAsync("api/auth/register", request);
            if (result.Succeeded && result.Data?.Token is not null)
            {
                _tokenStore.SetToken(result.Data.Token);
            }

            return result;
        }

        public async Task<Response<AuthResponse>> LoginAsync(LoginRequest request)
        {
            var result = await _authRepository.QuerySingleAsync("api/auth/login", request);
            if (result.Succeeded && result.Data?.Token is not null)
            {
                _tokenStore.SetToken(result.Data.Token);
            }

            return result;
        }

        public async Task<Response<AuthResponse>> GetCurrentUserAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<AuthResponse>.Failure("No authentication token present");
            }

            return await _authRepository.GetSingleAsync("api/auth/me", token);
        }

        public async Task<Response<AuthResponse>> GetUserByEmailAsync(string email)
        {
            return await _authRepository.GetSingleAsync($"api/auth/lookup?email={Uri.EscapeDataString(email)}");
        }

        public async Task<Response<Fido2ChallengeResponse>> RequestAttestationOptionsAsync(Fido2AttestationOptionsRequest request)
        {
            var token = _tokenStore.GetToken();
            var result = await _challengeRepository.QuerySingleAsync("api/auth/fido2/options/register", request, token);
            return result;
        }

        public async Task<Response<Fido2VerifyResponse>> RegisterCredentialAsync(Fido2RegisterRequest request)
        {
            var token = _tokenStore.GetToken();
            var result = await _verifyRepository.QuerySingleAsync("api/auth/fido2/register", request, token);
            return result;
        }

        public async Task<Response<Fido2ChallengeResponse>> CreateFido2ChallengeAsync(int userId, string origin)
        {
            var token = _tokenStore.GetToken();
            var result = await _challengeRepository.QuerySingleAsync("api/auth/fido2/challenge", new Fido2ChallengeRequest { UserId = userId, Origin = origin }, token);
            return result;
        }

        public async Task<Response<Fido2VerifyResponse>> VerifyFido2AssertionAsync(Fido2VerifyRequest request)
        {
            var token = _tokenStore.GetToken();
            var result = await _verifyRepository.QuerySingleAsync("api/auth/fido2/verify", request, token);
            if (result.Succeeded && result.Data?.Token is not null)
            {
                _tokenStore.SetToken(result.Data.Token);
            }

            return result;
        }

        public async Task<Response<OtpResponse>> RequestOtpAsync(OtpRequest request)
        {
            var result = await _otpRepository.QuerySingleAsync("api/auth/otp/request", request);
            return result;
        }

        public async Task<Response<AuthResponse>> VerifyOtpAsync(OtpVerifyRequest request)
        {
            var result = await _authRepository.QuerySingleAsync("api/auth/otp/verify", request);
            if (result.Succeeded && result.Data?.Token is not null)
            {
                _tokenStore.SetToken(result.Data.Token);
            }

            return result;
        }
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Service\Implementation\SecurityManager.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Manager.Service.Interface;
using Auth.UI.src.Model.Security;
using Auth.UI.src.Shared.Http;
using Auth.UI.src.Utility;

namespace Auth.UI.src.Manager.Service.Implementation
{
    public class SecurityManager : ISecurityManager
    {
        private readonly GenericHttpRepository<SecuritySettings> _settingsRepository;
        private readonly GenericHttpRepository<List<DeviceSessionResponse>> _sessionsRepository;
        private readonly GenericHttpRepository<ActivityLogResponse> _activityRepository;
        private readonly GenericHttpRepository<ActionResponse> _actionRepository;
        private readonly ITokenStore _tokenStore;

        public SecurityManager(
            GenericHttpRepository<SecuritySettings> settingsRepository,
            GenericHttpRepository<List<DeviceSessionResponse>> sessionsRepository,
            GenericHttpRepository<ActivityLogResponse> activityRepository,
            GenericHttpRepository<ActionResponse> actionRepository,
            ITokenStore tokenStore)
        {
            _settingsRepository = settingsRepository;
            _sessionsRepository = sessionsRepository;
            _activityRepository = activityRepository;
            _actionRepository = actionRepository;
            _tokenStore = tokenStore;
        }

        public async Task<Response<SecuritySettings>> GetSecurityAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<SecuritySettings>.Failure("No authentication token present");
            }

            return await _settingsRepository.GetSingleAsync("api/security/settings", token);
        }

        public async Task<Response<SecuritySettings>> UpdateSecurityAsync(SecuritySettings settings)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<SecuritySettings>.Failure("No authentication token present");
            }

            return await _settingsRepository.QuerySingleAsync("api/security/settings", settings, token);
        }

        public async Task<Response<bool>> ChangePasswordAsync(ChangePasswordRequest request)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<bool>.Failure("No authentication token present");
            }

            var result = await _actionRepository.QuerySingleAsync("api/security/change-password", request, token);
            return Response<bool>.Success(result?.Succeeded ?? false, result?.Message ?? "Password changed");
        }

        public async Task<Response<SecuritySettings>> EnableTwoFactorAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<SecuritySettings>.Failure("No authentication token present");
            }

            return await _settingsRepository.QuerySingleAsync("api/security/2fa/enable", null, token);
        }

        public async Task<Response<SecuritySettings>> DisableTwoFactorAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<SecuritySettings>.Failure("No authentication token present");
            }

            return await _settingsRepository.QuerySingleAsync("api/security/2fa/disable", null, token);
        }

        public async Task<Response<List<SessionInfo>>> GetSessionsAsync()
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<List<SessionInfo>>.Failure("No authentication token present");
            }

            var result = await _sessionsRepository.GetSingleAsync("api/auth/devices", token);
            if (result == null || result.Data == null)
            {
                return Response<List<SessionInfo>>.Failure("Failed to load sessions");
            }

            var sessions = result.Data.Select<DeviceSessionResponse, SessionInfo>(s => new SessionInfo
            {
                Id = s.Id.ToString(),
                DeviceType = ParseDeviceType(s.UserAgent),
                Browser = ParseBrowser(s.UserAgent),
                Os = ParseOs(s.UserAgent),
                Location = s.Location ?? "Unknown",
                IpAddress = s.IpAddress,
                LastActive = s.LastUsedAt ?? s.CreatedAt,
                IsCurrent = s.IsCurrent
            }).ToList();

            return Response<List<SessionInfo>>.Success(sessions);
        }

        public async Task<Response<bool>> RevokeSessionAsync(string id)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<bool>.Failure("No authentication token present");
            }

            if (!int.TryParse(id, out var sessionId))
            {
                return Response<bool>.Failure("Invalid session ID");
            }

            var result = await _actionRepository.QuerySingleAsync($"api/auth/devices/{sessionId}", null, token);
            return Response<bool>.Success(result?.Succeeded ?? false, result?.Message ?? "Session revoked");
        }

        public async Task<Response<bool>> RevokeAllSessionsAsync(bool includingCurrent)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<bool>.Failure("No authentication token present");
            }

            var result = await _actionRepository.QuerySingleAsync("api/auth/devices/logout-all", new { includingCurrent }, token);
            return Response<bool>.Success(result?.Succeeded ?? false, result?.Message ?? "Sessions revoked");
        }

        public async Task<Response<List<ActivityLogEntry>>> GetActivityAsync(ActivityQuery query)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<List<ActivityLogEntry>>.Failure("No authentication token present");
            }

            var queryParams = new Dictionary<string, string?>
            {
                ["from"] = query.From?.ToString("o"),
                ["to"] = query.To?.ToString("o"),
                ["type"] = query.Type,
                ["search"] = query.Search
            };

            var queryString = string.Join("&", queryParams
                .Where(kv => !string.IsNullOrEmpty(kv.Value))
                .Select(kv => $"{kv.Key}={Uri.EscapeDataString(kv.Value!)}"));

            var result = await _activityRepository.GetSingleAsync($"api/security/activity?{queryString}", token);
            if (result == null)
            {
                return Response<List<ActivityLogEntry>>.Failure("Failed to load activity");
            }

            return Response<List<ActivityLogEntry>>.Success(result.Data.Entries);
        }

        public async Task<Response<bool>> VerifyDeviceAsync(VerifyDeviceRequest request)
        {
            var token = _tokenStore.GetToken();
            if (string.IsNullOrWhiteSpace(token))
            {
                return Response<bool>.Failure("No authentication token present");
            }

            var result = await _actionRepository.QuerySingleAsync("api/security/device/verify", request, token);
            return Response<bool>.Success(result?.Succeeded ?? false, result?.Message ?? "Device verified");
        }

        private static string ParseDeviceType(string? userAgent)
        {
            if (string.IsNullOrEmpty(userAgent)) return "desktop";
            var ua = userAgent.ToLowerInvariant();
            if (ua.Contains("mobile") || ua.Contains("android") || ua.Contains("iphone")) return "mobile";
            if (ua.Contains("tablet") || ua.Contains("ipad")) return "tablet";
            return "desktop";
        }

        private static string ParseBrowser(string? userAgent)
        {
            if (string.IsNullOrEmpty(userAgent)) return "Unknown";
            if (userAgent.Contains("Chrome")) return "Chrome";
            if (userAgent.Contains("Firefox")) return "Firefox";
            if (userAgent.Contains("Safari")) return "Safari";
            if (userAgent.Contains("Edge")) return "Edge";
            return "Unknown";
        }

        private static string ParseOs(string? userAgent)
        {
            if (string.IsNullOrEmpty(userAgent)) return "Unknown";
            var ua = userAgent.ToLowerInvariant();
            if (ua.Contains("windows")) return "Windows";
            if (ua.Contains("mac os") || ua.Contains("macos")) return "macOS";
            if (ua.Contains("linux")) return "Linux";
            if (ua.Contains("android")) return "Android";
            if (ua.Contains("ios") || ua.Contains("iphone") || ua.Contains("ipad")) return "iOS";
            return "Unknown";
        }
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Service\Interface\IAccountManager.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Model.Account;
using Auth.UI.src.Model.Auth;

namespace Auth.UI.src.Manager.Service.Interface
{
    public interface IAccountManager
    {
        Task<Response<UserProfile>> GetProfileAsync();
        Task<Response<UserProfile>> UpdateProfileAsync(UserProfile profile);
        Task<Response<AccountSettings>> GetSettingsAsync();
        Task<Response<AccountSettings>> UpdateSettingsAsync(AccountSettings settings);
        Task<Response<PrivacySettings>> GetPrivacyAsync();
        Task<Response<PrivacySettings>> UpdatePrivacyAsync(PrivacySettings privacy);
        Task<Response<AuthResponse>> RegisterAsync(RegisterRequest request);
        Task<Response<bool>> RequestPasswordResetAsync(string email);
        Task<Response<bool>> ResetPasswordAsync(string token, string newPassword);
        Task<Response<string>> DownloadDataAsync();
        Task<Response<bool>> DeleteAccountAsync();
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Service\Interface\IAuthManager.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Model.Auth;

namespace Auth.UI.src.Manager.Service.Interface
{
    public interface IAuthManager
    {
        Task<Response<AuthResponse>> RegisterAsync(RegisterRequest request);
        Task<Response<AuthResponse>> LoginAsync(LoginRequest request);
        Task<Response<AuthResponse>> GetCurrentUserAsync();
        Task<Response<AuthResponse>> GetUserByEmailAsync(string email);
        Task<Response<Fido2ChallengeResponse>> RequestAttestationOptionsAsync(Fido2AttestationOptionsRequest request);
        Task<Response<Fido2VerifyResponse>> RegisterCredentialAsync(Fido2RegisterRequest request);
        Task<Response<Fido2ChallengeResponse>> CreateFido2ChallengeAsync(int userId, string origin);
        Task<Response<Fido2VerifyResponse>> VerifyFido2AssertionAsync(Fido2VerifyRequest request);
        Task<Response<OtpResponse>> RequestOtpAsync(OtpRequest request);
        Task<Response<AuthResponse>> VerifyOtpAsync(OtpVerifyRequest request);
    }
}


--------------------------------------------------------------------------------
FILE: src\Manager\Service\Interface\ISecurityManager.cs
--------------------------------------------------------------------------------
using Auth.UI.src.Common;
using Auth.UI.src.Model.Security;

namespace Auth.UI.src.Manager.Service.Interface
{
    public interface ISecurityManager
    {
        Task<Response<SecuritySettings>> GetSecurityAsync();
        Task<Response<SecuritySettings>> UpdateSecurityAsync(SecuritySettings settings);
        Task<Response<bool>> ChangePasswordAsync(ChangePasswordRequest request);
        Task<Response<SecuritySettings>> EnableTwoFactorAsync();
        Task<Response<SecuritySettings>> DisableTwoFactorAsync();
        Task<Response<List<SessionInfo>>> GetSessionsAsync();
        Task<Response<bool>> RevokeSessionAsync(string id);
        Task<Response<bool>> RevokeAllSessionsAsync(bool includingCurrent);
        Task<Response<List<ActivityLogEntry>>> GetActivityAsync(ActivityQuery query);
        Task<Response<bool>> VerifyDeviceAsync(VerifyDeviceRequest request);
    }
}


--------------------------------------------------------------------------------
FILE: src\Model\Account\AccountModels.cs
--------------------------------------------------------------------------------
namespace Auth.UI.src.Model.Account
{
    public class UserProfile
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string DisplayName { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public string Phone { get; set; } = string.Empty;
        public string Bio { get; set; } = string.Empty;
        public string AvatarUrl { get; set; } = string.Empty;
        public DateTime DateJoined { get; set; }
        public DateTime LastActive { get; set; }
        public DateTime? LastLoginAt { get; set; }
        public string? LastLoginIp { get; set; }
        public string AccountStatus { get; set; } = "active";
    }

    public class AccountSettings
    {
        public string DisplayName { get; set; } = string.Empty;
        public string Username { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public bool EmailPreferences { get; set; }
        public string Timezone { get; set; } = "UTC";
        public string Language { get; set; } = "en";
        public bool EmailNotifications { get; set; } = true;
        public bool PushNotifications { get; set; }
        public bool SmsAlerts { get; set; }
        public bool MarketingEmails { get; set; }
    }

    public class PrivacySettings
    {
        public string ProfileVisibility { get; set; } = "private";
        public bool DataSharing { get; set; }
        public bool ThirdPartyConnections { get; set; }
        public string CookiePreferences { get; set; } = "essential";
    }
}


--------------------------------------------------------------------------------
FILE: src\Model\Auth\AuthModels.cs
--------------------------------------------------------------------------------
namespace Auth.UI.src.Model.Auth
{
    public class RegisterRequest
    {
        public string Username { get; set; } = string.Empty;
        public string Email { get; set; } = string.Empty;
        public string Password { get; set; } = string.Empty;
    }

    public class LoginRequest
    {
        public string Username { get; set; } = string.Empty;
        public string Password { get; set; } = string.Empty;
    }

    public class AuthResponse
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string? Email { get; set; }
        public string? Message { get; set; }
        public string? Token { get; set; }
        public bool RequiresFido2 { get; set; }
        public bool RequiresFido2Registration { get; set; }
    }

    public class UserIdResult
    {
        public int UserId { get; set; }
    }

    public class Fido2ChallengeRequest
    {
        public int UserId { get; set; }
        public string Origin { get; set; } = string.Empty;
    }

    public class Fido2AttestationOptionsRequest
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string Origin { get; set; } = string.Empty;
    }

    public class Fido2RegisterRequest
    {
        public int UserId { get; set; }
        public string Username { get; set; } = string.Empty;
        public string AttestationResponse { get; set; } = string.Empty;
        public string AttestationChallenge { get; set; } = string.Empty;
        public string Transports { get; set; } = string.Empty;
        public string Origin { get; set; } = string.Empty;
    }

    public class Fido2ChallengeResponse
    {
        public string Id { get; set; } = string.Empty;
